# gr0gr1_gb gr0gr2_gb gr0gr3_gb gr1gr2_gb gr1gr3_gb gr2gr3_gb total
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
60 55 65 55 65 60 360
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 60 65 60 375
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
65 60 65 55 60 55 360
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
70 65 65 60 60 55 375
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 60 55 55 360
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 65 60 55 50 50 345
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
65 60 55 55 50 45 330
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
65 55 60 50 55 45 330
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
60 55 55 50 50 45 315
